index_code,date,open,close,low,high,volume,money,label
sh000131,33797,0.474909442,41.49375704,2.796324067,26.74376597,34.54375784,25.90586904,4.578205857
sh000132,33798,0.328779712,27.54511168,6.814178814,31.78161166,34.17844256,22.19964717,3.287743569
sh000133,33799,0.107226141,6.941873242,6.460086066,58.57469282,22.80949766,18.24666593,1.203984661
sh000134,33800,0.410040942,22.76888429,4.06967061,29.75381338,37.1805063,18.78745085,7.522054497
sh000135,33801,0.508397443,28.27990537,2.994178683,12.17108801,21.03680486,19.38326915,8.303929103
sh000136,33802,0.309091947,19.24669533,2.740062592,36.10438786,15.27012412,11.78410566,6.356375271
sh000137,33803,0.37937129,28.97725351,3.603233429,21.7193608,37.2173218,25.43850697,7.956196647
sh000138,33804,0.257777432,13.92437227,5.99618688,76.72473796,19.93620463,19.96474512,-1.881470815
sh000139,33805,0.324559296,24.70890826,3.602384203,24.39107051,19.74889264,16.11591581,6.228961241
sh000140,33806,0.308666385,18.21297423,3.196389023,23.72192557,34.64336529,17.11024199,3.485202834
sh000141,33807,0.378375974,26.90928789,3.44045058,14.72081667,30.39811256,12.83617172,5.13522674
sh000142,33808,0.504595686,33.91665266,3.011017771,11.94318757,30.22851481,22.6457803,4.536031474
sh000143,33809,0.238868262,12.63326865,4.64430623,25.24563315,38.7014693,19.82695557,2.874979109
sh000144,33810,0.314756893,16.909109,4.07144719,14.95234384,28.66585748,21.35914711,5.292768557
sh000145,33811,0.22085272,9.136631462,5.100293142,31.14949725,26.52400977,17.13730792,2.367181504
sh000146,33812,0.34115325,24.93262637,1.600957992,6.13474445,31.34603924,19.93850737,6.541473853
sh000147,33813,0.257534346,11.05704399,10.65926666,41.85884062,22.33628958,15.82446307,-0.137421501
sh000148,33814,0.335063059,19.42025675,4.13481712,6.908023072,25.24350938,20.76899097,8.831424256
sh000149,33815,0.200237753,11.29561494,5.180367233,22.25422588,33.07813346,44.16504533,6.317876522
sh000150,33816,0.321813562,19.00071895,4.174410897,7.154969064,33.29155788,24.62729076,9.993441775
sh000151,33817,0.471906372,27.35232641,2.738456066,13.6399948,34.1139736,20.98213382,5.925647219
sh000152,33818,0.38202056,24.13908462,10.2482641,5.128132341,33.82913729,14.17177966,8.84638489
sh000153,33819,0.163127586,8.988937175,9.148979175,41.65605121,16.97666388,10.72785336,2.56881748
sh000154,33820,0.464324538,31.78005799,4.881051826,6.408507179,30.8481826,23.97674373,9.888589664
sh000155,33821,0.352078546,13.37465704,4.240308397,18.95200574,33.0705581,30.47645877,3.524708375
sh000156,33822,0.434473635,25.37771301,7.424245111,17.77186213,24.54948553,19.37210257,6.432400075
sh000157,33823,0.536967058,32.64557488,5.729381818,26.64818205,28.46315286,25.82589544,7.38501127
sh000158,33824,1.133342352,52.73386692,2.554753971,4.801544677,27.18251298,21.26071142,11.154162
sh000159,33825,0.347038672,36.00440625,4.150019667,20.55795374,38.66807395,26.82908461,7.328623523
sh000160,33826,0.47413874,37.19043604,3.252707773,19.95186751,39.54053132,25.27894567,5.877029534
sh000161,33827,0.690545104,32.78386614,6.449920382,21.09240259,49.11241185,22.59211072,14.21021526
sh000162,33828,0.39400256,36.32192188,3.104833097,26.25830299,31.77722206,28.93983641,8.32230301
sh000163,33829,0.357216327,30.36812873,3.781297037,22.20052539,37.6236974,31.01657008,7.127891474
sh000164,33830,0.534504438,28.26534232,2.775756183,11.57622151,31.73844026,29.08094364,6.577133312
sh000165,33831,1.203729419,41.07615097,3.07017964,19.61424663,21.97398016,18.55923703,12.12015443
sh000166,33832,1.060667138,48.68529867,3.406694804,16.5697779,29.56324175,17.6396128,14.97296949
sh000167,33833,1.110249279,54.19690165,4.227156288,17.60268005,24.15621344,17.8411686,16.57419539
sh000168,33834,0.585322284,31.66543588,4.003060846,13.90795717,36.29818174,13.71013105,8.24552654
sh000169,33835,0.126570991,17.50444961,8.171692879,39.32212806,18.02633132,11.95844467,3.687189057
sh000170,33836,1.271788736,49.32716103,3.44151674,9.28638095,23.21882453,15.34273329,18.37173291
sh000171,33837,0.692269848,41.75384826,3.572922535,16.240639,34.6687387,14.96325982,6.628477728
sh000172,33838,1.045269088,54.04995346,3.959204876,8.726371013,26.99693037,17.12445388,20.90103463
sh000173,33839,0.690574212,38.77995711,4.07264043,14.76793849,37.33663275,13.79406336,9.228486333
sh000174,33840,1.298319086,48.60924668,4.1700769,12.8825389,25.19559114,18.58243303,14.92223204
sh000175,33841,0.630382189,33.4161756,4.081739715,13.85143547,33.68026085,12.46782069,10.34382507
sh000176,33842,1.179150818,52.65506675,3.566479705,4.035043413,29.27526327,16.56845103,15.08158304
sh000177,33843,0.96364496,48.40181397,5.96357396,9.411836129,29.44932334,17.84756638,18.05484357
sh000178,33844,0.731405047,35.93964067,5.478794041,24.68920415,42.30487665,22.42347747,13.89467502
sh000179,33845,0.874554716,48.94122603,6.07584121,42.89649749,29.80681548,14.92361677,6.829092102
sh000180,33846,1.372719479,46.51949485,4.34034904,13.59887856,29.07007681,20.01917741,14.41782455
sh000181,33847,1.163004085,42.56940232,5.082961184,23.01170611,23.20670791,19.95211847,10.73356099
sh000182,33848,0.587788386,31.3835238,4.233660183,21.37494939,27.99354775,14.97302971,9.799875099
sh000183,33849,1.628868641,57.08202898,4.286386503,9.332790627,29.82817055,22.45115384,21.52861605
sh000184,33850,0.239984406,9.957724845,5.02127969,28.94927152,20.5390956,21.18410607,2.260521122
sh000185,33851,0.602863219,30.20167171,4.145666304,33.13600785,42.34769123,34.23282155,15.5922301
sh000186,33852,1.083429515,55.64068838,2.144001503,6.939363544,31.31433309,13.50567332,14.3995047
sh000187,33853,1.073820653,48.12405837,5.976520329,14.26070149,26.80094134,16.99691259,19.05105582
sh000188,33854,1.163418257,40.29809784,4.578271972,27.88035133,49.81577213,38.00268486,6.508223359
sh000189,33855,0.661956605,39.77985781,4.494934347,32.62840722,38.53231471,34.91595321,11.27347746
sh000190,33856,0.216764911,12.76836378,8.468301933,30.87033808,18.51203902,11.07329077,2.590215591
sh000191,33857,0.572116267,30.30350773,4.480272191,40.50372766,49.85375108,36.57214973,12.19008032
sh000192,33858,2.00418394,40.49504322,3.751751963,26.93336732,25.06455213,27.67604226,12.16178162
sh000193,33859,1.782887659,54.79451902,5.713116131,11.47571227,38.39011225,29.33142204,15.50008579
sh000194,33860,1.172873887,45.63341599,4.010042519,18.33410536,22.05049261,15.00836421,7.507147516
sh000195,33861,0.571859156,32.58384868,4.216583679,42.00617806,32.02727908,21.90913736,9.682858563
sh000196,33862,0.191045251,9.618261173,5.210348842,24.84009312,22.72986983,15.84136455,2.10838004
sh000197,33863,1.159527484,48.38283157,4.648536063,15.05893865,23.41514934,24.74347825,10.60883328
sh000198,33864,1.122566479,56.31596693,2.137938184,4.133556728,24.13060877,19.55966809,15.75403388
sh000199,33865,1.144919952,58.92083126,3.362852736,7.740551749,19.86442042,16.64882225,19.98379654
sh000200,33866,0.179358746,11.47967678,5.34432739,23.400759,20.19197629,18.64134098,0.576566764
sh000201,33867,0.759313312,41.82357185,3.592443094,21.87906515,33.17294581,23.46334118,13.0587482
